# requirements.txt
# ==========================================
# Python Dependencies für Agentic Factory
# ==========================================
# Installation:
#   pip install -r requirements.txt
# ==========================================

# Core Dependencies
python-dotenv==1.0.0
requests==2.31.0
pydantic==2.5.0
pyyaml==6.0.1

# Anthropic (Cloud Intelligence)
anthropic==0.7.1               # Claude API Client

# Ollama (Local Models)
# Note: ollama CLI wird separat installiert
# https://ollama.ai

# Optional: Advanced Features
# langchain==0.1.0             # LLM Orchestration
# chromadb==0.4.10             # Vector DB für RAG
# sqlalchemy==2.0.0            # SQLite ORM für Memory

# Development
pytest==7.4.0                  # Testing Framework
black==23.9.0                  # Code Formatter
flake8==6.1.0                  # Linting
mypy==1.6.0                    # Type Checking

# CI/CD Pipeline Support
prometheus-client==0.19.0      # Metrics Export
docker==7.0.0                  # Docker API Client
httpx==0.26.0                  # Async HTTP Client

# Plane Integration
djangorestframework==3.14.0    # Django REST Framework
psycopg2-binary==2.9.9         # PostgreSQL Adapter

# Jenkins Integration
python-jenkins==1.8.2         # Jenkins API Client

# Documentation
sphinx==7.2.0                  # Doc Generation
